mjd,rotskypa,rotang,gain,mag,mag_err,q,q_err,u,u_err,pol,pol_err,EVPA,EVPA_err
59113.83404,-283.644,0.929,0.55,12.53488643,0.006088221,-0.076153892,0.002107698,-0.017244858,0.002112012,9.075982907,0.210985608,28.08564888,0.774809243
59113.83497,-283.644,0.929,0.55,12.53704494,0.00589279,-0.077850382,0.002179876,-0.019232532,0.002051072,9.32144453,0.211645444,28.64438636,0.735463036
59117.86177,-294.86,1.5529,0.55,12.57434441,0.011347077,-0.062978267,0.003115482,-0.026555069,0.002129817,7.942906415,0.266855323,21.9214695,0.966458651
59117.86269,-294.86,1.5529,0.55,12.65839458,0.08371091,-0.162817406,0.025866717,-0.05193628,0.043419648,19.26896955,3.616001055,19.33594649,7.058263307
59118.87632,-301.818,1.5789,0.55,12.63808983,0.00436676,-0.016152533,0.001382576,-0.025713863,0.001818686,3.526539251,0.161542301,32.4642126,1.43278823
59118.87724,-301.818,1.5789,0.55,12.63797359,0.004348944,-0.015964743,0.003347852,-0.022681765,0.001704082,3.207493856,0.265796241,30.961946,3.003607178
59119.82511,-285.603,0.9762,0.55,12.4714244,0.005895432,-0.053687655,0.001912532,-0.030019113,0.001943832,7.148810907,0.192824545,34.35273103,0.901872957
59119.82603,-285.603,0.9762,0.55,12.47310417,0.005522649,-0.053735355,0.001777145,-0.030253284,0.001758518,7.16758564,0.17678561,34.43686865,0.819031821
59120.82112,-285.226,1.01,0.55,12.66633706,0.008691759,-0.013795895,0.003081117,0.016811269,0.004450239,2.492283952,0.381608552,174.8107286,4.865637863
59120.82204,-285.226,1.01,0.55,12.67309966,0.007723987,-0.009085638,0.002423951,0.014189111,0.002639153,1.937786655,0.251855197,171.4402193,4.231109609
59121.81967,-285.609,0.9678,0.55,12.19633822,0.010192019,-0.063564451,0.002632792,-0.009239603,0.002597505,7.462780895,0.261520807,23.87623844,1.158823613
